Name__English_,Name__Chinese_,Region_of_Focus,Language,Entity_owner__English_,Entity_owner__Chinese_,Parent_entity__English_,Parent_entity__Chinese_,X__Twitter__handle,X__Twitter__URL,X__Twitter__Follower__
Yang Xinmeng (Abby Yang),杨欣萌,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,_bubblyabby_,https://twitter.com/_bubblyabby_,1678
CGTN Culture Express,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,_cultureexpress,https://twitter.com/_cultureexpress,2488
All-China Students' Federation,中华全国学联,China,Chinese,All-China Students' Federation,中华全国学生联合会,Central Committee of the Communist Youth League,共青团中央,ACSF1919,https://twitter.com/ACSF1919,5136
Chen Zhong (Dechinghutay / Ghoti),陈重,Afghanistan,Pashto,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,afghanchina,https://twitter.com/afghanchina,1800
Yang Sheng,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,AlexYsalex17,https://twitter.com/AlexYsalex17,2821
Yunnan Gateway,云桥网,Yunnan,Chinese,Yunnan Daily Press Group,云南日报报业集团,State Council Information Office (SCIO),国务院新闻办公室,Amazing_Yunnan,https://twitter.com/Amazing_Yunnan,12400
Chen Xu,,Switzerland,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_ChenXu,https://twitter.com/Amb_ChenXu,12600
Li Song,李松,Austria,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_LiSong,https://twitter.com/Amb_LiSong,5972
Lu Kang,陆慷,Indonesia,Bahasa Indonesia,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_LuKang,https://twitter.com/Amb_LuKang,40600
Zhang Yiming,张益明,UAE,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_Yiming,https://twitter.com/Amb_Yiming,20300
Zhu Jing,朱京,EU,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Amb_ZhuJing,https://twitter.com/Amb_ZhuJing,18500
Chinese Embassy in France,中国驻法国大使馆,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbassadeChine,https://twitter.com/AmbassadeChine,63800
Liu Yuxi,,African Union,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Ambassador_Liu,https://twitter.com/Ambassador_Liu,11200
Huang Xingyuan,,Cyprus,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbassadorHuang,https://twitter.com/AmbassadorHuang,2534
Lei Kezhong,,Lesotho,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbassadorLei,https://twitter.com/AmbassadorLei,1470
Chang Hua,,Iran,Persian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChangHua,https://twitter.com/AmbChangHua,26400
Chen Bo,,Serbia,Serbian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChenBo,https://twitter.com/AmbChenBo,12900
Chen Weiqing,,Saudi Arabia,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChenWeiqing,https://twitter.com/AmbChenWeiqing,83700
Chinese Embassy in Burundi,中国驻布隆迪大使馆,Burundi,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChineBurundi,https://twitter.com/AmbChineBurundi,4651
Chinese Embassy in Cameroon,,Cameroon,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbChineCmr,https://twitter.com/AmbChineCmr,3147
Chinese Embassy in Dem. Rep. of Congo (Kinshasa),中国驻刚果（金）大使馆,Dem. Rep. of Congo,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbCHINEenRDC,https://twitter.com/AmbCHINEenRDC,17400
Chinese Embassy in Chad,中华人民共和国驻乍得共和国大使馆,Chad,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ambchinetchad,https://twitter.com/ambchinetchad,5478
Chinese Embassy in Italy,中国驻意大利使馆,Italy,Italian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbCina,https://twitter.com/AmbCina,48800
Cui Tiankai,,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbCuiTiankai,https://twitter.com/AmbCuiTiankai,137100
Dong Xiaojun,,Bulgaria,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbDongXiaojun,https://twitter.com/AmbDongXiaojun,8993
Fang Qiu,,Trinidad and Tobago,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbFangQiu,https://twitter.com/AmbFangQiu,1809
Jia Guide,贾桂德,Italy,Italian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbJiaGuide,https://twitter.com/AmbJiaGuide,6878
Kong Xuanyou,孔鉉佑,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbKongXuanyou,https://twitter.com/AmbKongXuanyou,3599
Liao Liqiang,廖力强,Egypt,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbLiaoLiqiang,https://twitter.com/AmbLiaoLiqiang,16500
Liu Guangyuan,,Poland,Polish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbLiuGuangYuan,https://twitter.com/AmbLiuGuangYuan,5596
Liu Quan,,Suriname,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbLiuQuan,https://twitter.com/AmbLiuQuan,13700
Liu Xiaoming,刘晓明,South Korea,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbLiuXiaoMing,https://twitter.com/AmbLiuXiaoMing,329400
Nong Rong,,Pakistan,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbNong,https://twitter.com/AmbNong,61200
Qin Gang,秦刚,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbQinGang,https://twitter.com/AmbQinGang,288500
Wu Jianghao,吴江浩,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbWuJianghao,https://twitter.com/AmbWuJianghao,4587
Xie Feng,谢锋,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbXieFeng,https://twitter.com/AmbXieFeng,19400
Zheng Zeguang,,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbZhengZeguang,https://twitter.com/AmbZhengZeguang,8481
Zhou Jian,,Qatar,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,AmbZhouJian,https://twitter.com/AmbZhouJian,6682
Media Challengers,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,aMEDIAchallenge,https://twitter.com/amediachallenge,66
Andy Boreham,安柏然,Shanghai,English,Shanghai United Media Group (SUMG),上海报业集团,Shanghai Municipal Committee,中共上海市委,AndyBxxx,https://twitter.com/AndyBxxx,85400
Ge Anna,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,AnnaGE_,https://twitter.com/AnnaGE_,3298
Wang Zeyu (Anosi Wang),,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,anosiwang,https://twitter.com/anosiwang,208
We Are China,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,are_china,https://twitter.com/are_china,104
CGTN Assignment Asia,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,assignasia,https://twitter.com/assignasia,740
Ma Ye (Ayisha Elseenya / عائشة الصينية),马烨,MENA,Arabic,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,ayishaelseenya,https://twitter.com/ayishaelseenya,95
Diba,帝吧,China,Chinese,Diba,帝吧,Diba,帝吧,back_XiaoDiDi,https://twitter.com/back_XiaoDiDi,29300
Discover Jiangxi,,Jiangxi,English,Jiangxi Provincial Department of Culture and Tourism,江西省文化和旅游厅,Jiangxi Provincial People's Government,江西省人民政府,BeautyJiangxi,https://twitter.com/BeautyJiangxi,88000
Beijing Channel,,Anglosphere,English,Xinhua News Agency,新华社,State Council,中华人民共和国国务院,BeijingChannel,https://twitter.com/Beijingchannel,1347
Discover Beijing,,Anglosphere,English,unknown,,unknown,,BeijingDiscover,https://twitter.com/BeijingDiscover,22900
Beijing Review,北京周報,Beijing,English,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,BeijingReview,https://twitter.com/BeijingReview,94300
Belt and Road News Network,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,beltroadnews,https://twitter.com/beltroadnews,3062
BJD Review,,China,Chinese,Beijing Daily Newspaper Group ,北京日报报业集团(北京日报社),Beijing Municipal Committee,中共北京市委,bjd_review,https://twitter.com/bjd_review,868
Zheng Chenlei (Blair Zheng),,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,BlairZheng1,https://twitter.com/BlairZheng1,7
Tang Bo,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Bossebosse84,https://twitter.com/Bossebosse84,215
Wang Cong,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,bycongwang,https://twitter.com/bycongwang,586
Cao Li,曹利,Anglosphere,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Cao_Li_CHN,https://twitter.com/Cao_Li_CHN,16700
Cao Yi,,MENA,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CaoYi_MFA,https://twitter.com/CaoYi_MFA,132900
Chinese Embassy in Pakistan,中国驻巴基斯坦使馆,Pakistan,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CathayPak,https://twitter.com/CathayPak,161000
Chinese Consulate General in Belfast,中国驻贝尔法斯特总领事馆,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CCGBelfast,https://twitter.com/CCGBelfast,7342
Chinese Consulate General in Jeddah,,Saudi Arabia,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CCGJeddah,https://twitter.com/CCGJeddah,3268
CCTV+,,China,Chinese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CCTV_Plus,https://twitter.com/CCTV_Plus,35300
CCTV News,央视新闻,China,Chinese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cctvxinwen,https://twitter.com/cctvxinwen,1340
Visual China,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CD_visual,https://twitter.com/CD_visual,998
China Daily Africa,,African Union,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CDAfricaNews,https://twitter.com/CDAfricaNews,3385
China Watch,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CDchinawatch,https://twitter.com/CDchinawatch,563
China Daily Hong Kong,中国日报香港版,Hong Kong,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CDHKedition,https://twitter.com/CDHKedition,3717
CD Opinion,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CdOpinion,https://twitter.com/CdOpinion,707
China Daily Sci-tech,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,CDscitech,https://twitter.com/CDscitech,164
Cen Ziyuan (Jasmine Cen),,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CenJasmine,https://twitter.com/CenJasmine,262
Chinese Consulate General in Zurich,,Switzerland,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CGChinaInZurich,https://twitter.com/CGChinaInZurich,8972
Huang Ping,黄屏,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CGHuangPingNY,https://twitter.com/CGHuangPingNY,7556
Zhang Meifang,,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CGMeifangZhang,https://twitter.com/CGMeifangZhang,160000
China Consulate in Dubai,,UAE,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CGPRCinDubai,https://twitter.com/CGPRCinDubai,3993
CGTN Culture,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTN_Culture,https://twitter.com/CGTN_Culture,1537
CGTN Dialogue,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTN_Dialogue,https://twitter.com/CGTN_Dialogue,1011
CGTN Inheritors,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtn_inheritors,https://twitter.com/cgtn_inheritors,0
CGTN Style,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTN_Style,https://twitter.com/CGTN_Style,56
CGTN Africa,,African Union,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnafrica,https://twitter.com/cgtnafrica,149100
CGTN America,,USA,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnamerica,https://twitter.com/cgtnamerica,288200
CGTN Arabic,,MENA,Arabic,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnarabic,https://twitter.com/cgtnarabic,668300
CGTN Business,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNBusiness,https://twitter.com/CGTNBusiness,1162
CGTN DC Producers,,USA,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNDCproducers,https://twitter.com/CGTNDCproducers,455
CGTN Europe,中国环球电视网欧洲分台,EU,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNEurope,https://twitter.com/CGTNEurope,18200
CGTN Europe Breaking News,,EU,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNEuropebreak,https://twitter.com/CGTNEuropebreak,1741
CGTN Food,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNFood,https://twitter.com/CGTNFood,98
CGTN Français,CGTN法语频道,la Francophonie,French,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNFrancais,https://twitter.com/CGTNFrancais,977800
CGTN Global Business,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNGlobalBiz,https://twitter.com/CGTNGlobalBiz,12500
CGTN Graphics,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNGraphics,https://twitter.com/CGTNGraphics,914
CGTN Movies,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNMovies,https://twitter.com/CGTNMovies,79
CGTN,CGTN,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNOfficial,https://twitter.com/CGTNOfficial,"13,000,000"
CGTN Radio,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnradio,https://twitter.com/CGTNRadio,725200
CGTN Russian,,Russia,Russian,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnrussian,https://twitter.com/cgtnrussian,87500
CGTN Sports,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNSports,https://twitter.com/CGTNSports,1046
CGTN Sports Scene,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNSportsScene,https://twitter.com/CGTNSportsScene,7582
CGTN Stories,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNStories,https://twitter.com/CGTNStories,1669
CGTN Tech,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNTech,https://twitter.com/CGTNTech,1206
CGTN Travel,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CGTNTravel,https://twitter.com/CGTNTravel,494
CGTN Travelogue,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtntravelogue,https://twitter.com/cgtntravelogue,973
CGTN United Nations,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cgtnun,https://twitter.com/cgtnun,33
Zhang Ping,,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CGZhangPingLA,https://twitter.com/CGZhangPingLA,7021
Liu Chen,,Kenya,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Chen1126,https://twitter.com/Chen1126,2052
Chen Huixin,,Finland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chenhuixin,https://twitter.com/chenhuixin,736
Chen Juan,,Anglosphere,English,Shanghai Media Group (SMG),上海文化广播影视集团有限公司,Shanghai Municipal Committee,中共上海市委,Chenjuan,https://twitter.com/Chenjuan,592
Chen Mingjian,陈明健,Tanzania,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChenMingjian_CN,https://twitter.com/ChenMingjian_CN,10500
Chen Ping,陈平,Spain,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChenPingMFA,https://twitter.com/ChenPingMFA,8391
Chen Weihua,陈卫华,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,chenweihua,https://twitter.com/chenweihua,195700
Chen Wendi,,Somalia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHENWendi11,https://twitter.com/CHENWendi11,241
China Focus,,Anglosphere,English,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,China__Focus,https://twitter.com/China__Focus,61100
Chinese Embassy in India,,India,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Amb_India,https://twitter.com/China_Amb_India,96200
Wang Lixin,,Maldives,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Amb_Mdv,https://twitter.com/China_Amb_Mdv,20100
Guo Shaochun,,Zimbabwe,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Amb_Zim,https://twitter.com/China_Amb_Zim,16400
Lin Jing,林静,Anglosphere,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHINA_DIPLOMAT,https://twitter.com/CHINA_DIPLOMAT,11100
Chinese Embassy in Nigeria,,Nigeria,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,china_emb_ng,https://twitter.com/china_emb_ng,4238
Chinese Embassy in Colombia,,Colombia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,china_embajada,https://twitter.com/china_embajada,8929
Chinese Consulate General in Lyon,,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Lyon,https://twitter.com/China_Lyon,2853
Chinese Permanent Mission to the OPCW,,Netherlands,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_OPCW,https://twitter.com/China_OPCW,2751
Chinese Embassy in Ukraine,中华人民共和国驻乌克兰大使馆,Ukraine,Ukrainian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Ukraine_,https://twitter.com/China_Ukraine_,882
