Name__English_,Name__Chinese_,Region_of_Focus,Language,Entity_owner__English_,Entity_owner__Chinese_,Parent_entity__English_,Parent_entity__Chinese_,X__Twitter__handle,X__Twitter__URL,X__Twitter__Follower__
"Xiamen, China",,Fujian,English,Xiamen Culture and Tourism Bureau,厦门市文化和旅游局,Xiamen Municipal People's Government,厦门市人民政府,china_xiamen,https://twitter.com/china_xiamen,12900
CGTN China Takeaway,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,China24Official,https://twitter.com/China24Official,2931
Hou Yanqi,,ASEAN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China2ASEAN,https://twitter.com/China2ASEAN,107600
Cao Zhongming,,Belgium,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaAmbBelgium,https://twitter.com/ChinaAmbBelgium,9679
Tan Jian,,Netherlands,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaAmbNL,https://twitter.com/ChinaAmbNL,2907
Chen Xiaodong,,South Africa,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaAmbSA,https://twitter.com/ChinaAmbSA,52900
Zhang Jun,,UN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaAmbUN,https://twitter.com/ChinaAmbUN,67800
Chinese Embassy in Samoa,,Samoa,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaandsamoa,https://twitter.com/chinaandsamoa,5368
Chinese Consulate General in Christchurch,中国驻克赖斯特彻奇总领馆,New Zealand,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCG_CC,https://twitter.com/ChinaCG_CC,2630
Chinese Consulate General in Frankfurt am Main,,Germany,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCG_Ffm,https://twitter.com/ChinaCG_Ffm,2908
Chinese Consulate General in Munich,,Germany,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCG_Muc,https://twitter.com/ChinaCG_Muc,3038
Chinese Consulate General in New York,,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCG_NYC,https://twitter.com/ChinaCG_NYC,3067
Chinese Consulate General in Calgary,中国驻卡尔加里总领馆,Canada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCGCalgary,https://twitter.com/ChinaCGCalgary,3689
Chinese Consulate General in Edinburgh,中国驻爱丁堡总领馆,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinacgedi,https://twitter.com/chinacgedi,3329
Chinese Consulate General in Montréal,,Canada,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCGMTL,https://twitter.com/ChinaCGMTL,996
Chinese Consulate General in Almaty,中国驻阿拉木图总领馆,Kazakhstan,Russian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaConsAlmaty,https://twitter.com/ChinaConsAlmaty,4228
Chinese Consulate General in Chicago,中国驻芝加哥总领馆,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaConsulate,https://twitter.com/ChinaConsulate,5755
Chinese Consulate General in Istanbul Spokesperson,,Türkiye,Turkish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaconsulist,https://twitter.com/chinaconsulist,9327
Chinese Consulate General in Sydney,,Australia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaConSydney,https://twitter.com/ChinaConSydney,9035
China Culture,,Anglosphere,English,China Daily Press,中国日报社,Ministry of Culture and Tourism,中华人民共和国文化和旅游部,Chinacultureorg,https://twitter.com/Chinacultureorg,24600
China Daily,中国日报,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDaily,https://twitter.com/ChinaDaily,"4,100,000"
China Daily EU Bureau,,EU,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDaily_EU,https://twitter.com/ChinaDaily_EU,1375
China Daily Life,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDaily_Life,https://twitter.com/ChinaDaily_Life,993
China Daily Asia,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyAsia,https://twitter.com/ChinaDailyAsia,26900
China Daily Europe,,EU,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyEU,https://twitter.com/ChinaDailyEU,10200
China Daily World,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyWorld,https://twitter.com/ChinaDailyWorld,1387
China.com (Japanese),,Japan,Japanese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,chinadotcom_JP,https://twitter.com/chinadotcom_JP,38100
Chinese Embassy in Greece,,Greece,Greek,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinaemb_Hellas,https://twitter.com/Chinaemb_Hellas,3940
Chinese Embassy in South Sudan,中国驻南苏丹使馆,South Sudan,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmb_Juba,https://twitter.com/ChinaEmb_Juba,1276
Zhao Zhiyuan,赵志远,Ethiopia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAddis,https://twitter.com/ChinaEmbAddis,17200
Chinese Embassy in Chile,,Chile,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbajada,https://twitter.com/ChinaEmbajada,2479
Chinese Embassy in Dominican Republic,,Dominican Republic,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbajadaRD,https://twitter.com/ChinaEmbajadaRD,8233
Chinese Embassy in Algeria,中国驻阿尔及利亚大使馆,Algeria,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAlgeria,https://twitter.com/ChinaEmbAlgeria,15600
Chinese Embassy in Angola,,Angola,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAngola,https://twitter.com/ChinaEmbAngola,4160
Chinese Embassy in Antigua and Barbuda,,Antigua and Barbuda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAntigua,https://twitter.com/ChinaEmbAntigua,1779
Chinese Embassy in Argentina,,Argentina,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbArg,https://twitter.com/ChinaEmbArg,9958
Chinese Embassy in Maldives,,Maldives,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbassy_MV,https://twitter.com/ChinaEmbassy_MV,2849
Chinese Embassy in Malawi,,Malawi,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbassy_MW,https://twitter.com/ChinaEmbassy_MW,3752
Chinese Embassy in Albania,,Albania,Albanian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaembassyT,https://twitter.com/ChinaembassyT,3555
Chinese Embassy in Austria,,Austria,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaembaustria,https://twitter.com/chinaembaustria,6804
Chinese Embassy in Bahrain,中国驻巴林大使馆,Bahrain,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbBahrain,https://twitter.com/ChinaEmbBahrain,1501
Chinese Embassy in Rep. of Congo (Brazzaville),中华人民共和国驻刚果共和国大使馆官,Rep. of Congo,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaembcongobz,https://twitter.com/chinaembcongobz,3161
Chinese Embassy in Croatia,,Croatia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbCroatia,https://twitter.com/ChinaEmbCroatia,1625
Chinese Embassy in Belgium,,Belgium,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmBE,https://twitter.com/ChinaEmBE,1257
Chinese Embassy in Eritrea,,Eritrea,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbEritrea,https://twitter.com/ChinaEmbEritrea,5816
Chinese Embassy in Spain,,Spain,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbEsp,https://twitter.com/ChinaEmbEsp,27300
Chinese Embassy in Germany,中国驻德国大使馆,Germany,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbGermany,https://twitter.com/ChinaEmbGermany,7946
Chinese Embassy in Grenada,,Grenada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbGrenada,https://twitter.com/ChinaEmbGrenada,6585
Chinese Embassy in Switzerland,,Switzerland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinCH,https://twitter.com/ChinaEmbinCH,7930
Chinese Embassy in Ghana,中国驻加纳大使馆,Ghana,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinGH,https://twitter.com/ChinaEmbinGH,5437
Chinese Embassy in Mauritania,中国驻毛里塔尼亚使馆,Mauritania,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinMR,https://twitter.com/ChinaEmbinMR,3033
Chinese Embassy in New Zealand,,New Zealand,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbInNZ,https://twitter.com/ChinaEmbInNZ,1074
Chinese Embassy in Rwanda,,Rwanda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinRW,https://twitter.com/ChinaEmbinRW,2316
Chinese Embassy in Ireland,,Ireland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbIreland,https://twitter.com/ChinaEmbIreland,5150
Zhao Xing,赵星,Afghanistan,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKabul,https://twitter.com/ChinaEmbKabul,27400
Chinese Embassy in Kazakhstan,,Kazakhstan,Russian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKazakh,https://twitter.com/ChinaEmbKazakh,3126
Chinese Embassy in Saudi Arabia,,Saudi Arabia,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKSA,https://twitter.com/ChinaEmbKSA,17000
Chinese Embassy in Kuwait,,Kuwait,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKuwait,https://twitter.com/ChinaEmbKuwait,3651
Chinese Embassy in Lesotho,,Lesotho,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbLesotho,https://twitter.com/ChinaEmbLesotho,1240
Chinese Embassy in Malta,,Malta,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbMalta,https://twitter.com/ChinaEmbMalta,2356
Chinese Embassy in Philippines,,Philippines,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinaembmanila,https://twitter.com/Chinaembmanila,14600
Chinese Embassy in Namibia,,Namibia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbNamibia,https://twitter.com/ChinaEmbNamibia,1890
Chinese Embassy in Netherlands,,Netherlands,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbNL,https://twitter.com/ChinaEmbNL,5805
Chinese Embassy in Canada,中国驻加拿大大使馆,Canada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbOttawa,https://twitter.com/ChinaEmbOttawa,15500
Chinese Embassy in Peru,中国驻秘鲁使馆,Peru,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPeru,https://twitter.com/ChinaEmbPeru,11900
Chinese Embassy in Poland,,Poland,Polish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPoland,https://twitter.com/ChinaEmbPoland,6868
Chinese Embassy in Portugal,中国驻葡萄牙大使馆,Portugal,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPt,https://twitter.com/ChinaEmbPt,2896
Chinese Embassy in Sri Lanka,中国驻斯里兰卡大使馆,Sri Lanka,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbSL,https://twitter.com/ChinaEmbSL,25600
Chinese Embassy in Slovakia,中国驻斯洛伐克使馆,Slovakia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbSVK,https://twitter.com/ChinaEmbSVK,5439
Chinese Embassy in Slovenia,,Slovenia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmSlovenia,https://twitter.com/ChinaEmSlovenia,5058
Chinese Embassy in EU,,EU,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEUMission,https://twitter.com/ChinaEUMission,25900
China.org.cn (French),,la Francophonie,French,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,chinafrance,https://twitter.com/chinafrance,23600
Chinese Embassy in Denmark,,Denmark,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaInDenmark,https://twitter.com/ChinaInDenmark,2128
Qian Minjian,,Lebanon,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinainLebanon,https://twitter.com/ChinainLebanon,12700
Chinese Consulate General in Vancouver,,Canada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinainVan,https://twitter.com/ChinainVan,2168
Chinese Embassy in Iraq,,Iraq,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaIraq,https://twitter.com/ChinaIraq,13200
Chinese Embassy in United Nations (NYC),,UN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinamission2un,https://twitter.com/Chinamission2un,141500
Chinese Embassy in Switzerland (UN Missions),,Switzerland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaMissionGva,https://twitter.com/ChinaMissionGva,5316
China.org.cn (English),中国网,Anglosphere,English,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,chinaorgcn,https://twitter.com/chinaorgcn,"1,000,000"
China Plus Podcasts,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,ChinaPlusPods,https://twitter.com/ChinaPlusPods,7272
People's Daily China Science,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,ChinaScience,https://twitter.com/ChinaScience,"2,000,000"
State Council Information Office (SCIO),国务院新闻办公室,Anglosphere,English,State Council Information Office (SCIO),国务院新闻办公室,State Council,中华人民共和国国务院,chinascio,https://twitter.com/chinascio,55200
Wang Xiaojian,,India,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaSpox_India,https://twitter.com/ChinaSpox_India,12900
China Today,今日中国,Anglosphere,English,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,chinatoday_com,https://twitter.com/ChinaToday_com,471
China Youth Daily,中国青年报,China,Chinese,China Youth Daily Press,中国青年报社,Central Committee of the Communist Youth League,共青团中央,ChinaYouthOL,https://twitter.com/ChinaYouthOL,147
Chinese Embassy in Mali,中国驻马里大使馆,Mali,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chine_au_Mali,https://twitter.com/Chine_au_Mali,4741
Chinese Embassy in Guinea,中华人民共和国驻几内亚共和国大使馆,Guinea,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chine_guinee,https://twitter.com/chine_guinee,5545
Chinese Embassy in Sénégal,,Senegal,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineAmbassade,https://twitter.com/ChineAmbassade,1481
Chinese Embassy in Djibouti,,Djibouti,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineAmbDjibout,https://twitter.com/ChineAmbDjibout,3205
Chinese Embassy in Morocco,,Morocco,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineAmbMaroc,https://twitter.com/ChineAmbMaroc,3360
Liu Jin,刘晋,Gambia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseAmb_GM,https://twitter.com/ChineseAmb_GM,1617
Kong Xianhua,,India,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseCGMumbai,https://twitter.com/ChineseCGMumbai,1873
Chinese Consulate General in Melbourne,,Australia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseCon_Mel,https://twitter.com/ChineseCon_Mel,2881
Chinese Embassy in Fiji,,Fiji,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmb_FJ,https://twitter.com/ChineseEmb_FJ,3216
Chinese Embassy in Papua New Guinea,,Papua New Guinea,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmb_PNG,https://twitter.com/ChineseEmb_PNG,6257
Chinese Embassy in Uganda,,Uganda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmb_Uga,https://twitter.com/ChineseEmb_Uga,10800
Chinese Embassy in Thailand,,Thailand,Thai,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chineseembassy1,https://twitter.com/chineseembassy1,977
Chinese Embassy in Jordan,中国驻约旦使馆,Jordan,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseembassyJ,https://twitter.com/ChineseembassyJ,5365
Chinese Embassy in Hungary,,Hungary,Hungarian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbinHU,https://twitter.com/ChineseEmbinHU,6367
Chinese Embassy in Montenegro,,Montenegro,Serbian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbinMNE,https://twitter.com/ChineseEmbinMNE,1514
Chinese Embassy in Russia,中国驻俄罗斯大使馆,Russia,Russian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbinRus,https://twitter.com/ChineseEmbinRus,27200
Chinese Embassy in United Kingdom (UK),中国驻英国大使馆,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbinUK,https://twitter.com/ChineseEmbinUK,43700
Chinese Embassy in United States,,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbinUS,https://twitter.com/ChineseEmbinUS,118100
Chinese Embassy in Kenya,,Kenya,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbKenya,https://twitter.com/ChineseEmbKenya,15800
Chinese Embassy in Yemen,中国驻也门大使馆,Yemen,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbtoYEM,https://twitter.com/ChineseEmbtoYEM,62700
Chinese Embassy in Tanzania,,Tanzania,Swahili,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbTZ,https://twitter.com/ChineseEmbTZ,15800
Chinese Embassy in Estonia,,Estonia,Estonian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEstonia,https://twitter.com/ChineseEstonia,1409
