Name__English_,Name__Chinese_,Region_of_Focus,Language,Entity_owner__English_,Entity_owner__Chinese_,Parent_entity__English_,Parent_entity__Chinese_,X__Twitter__handle,X__Twitter__URL,X__Twitter__Follower__
Chinese Embassy in Liberia,,Liberia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseLiberia,https://twitter.com/ChineseLiberia,6373
Chinese Embassy in Somalia,,Somalia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseSomalia,https://twitter.com/ChineseSomalia,12200
Chinese Embassy in Zimbabwe,,Zimbabwe,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseZimbabwe,https://twitter.com/ChineseZimbabwe,17200
Chloé Zhou,,la Francophonie,French,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,chloezhou21,https://twitter.com/chloezhou21,897
Chinese Embassy in Egypt,中国驻埃及大使馆,Egypt,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHN_EGY,https://twitter.com/CHN_EGY,3092
Chinese Consulate General in Osaka,中華人民共和国駐大阪総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsul_osaka,https://twitter.com/ChnConsul_osaka,21400
Chinese Consulate General in Fukuoka,中華人民共和国駐福岡総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateFuk,https://twitter.com/ChnConsulateFuk,2959
Chinese Consulate General in Johannesburg,,South Africa,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateJhb,https://twitter.com/ChnConsulateJhb,1324
Chinese Consulate General in Nagasaki,中華人民共和国駐長崎総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateNag,https://twitter.com/ChnConsulateNag,992
Chinese Consulate General in Nagoya,中華人民共和国駐名古屋総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateNgo,https://twitter.com/ChnConsulateNgo,3339
Chinese Consulate General in Niigata,中華人民共和国駐新潟総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateNgt,https://twitter.com/ChnConsulateNgt,3130
Chinese Embassy in Japan,中華人民共和国駐日本国大使館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnEmbassy_jp,https://twitter.com/ChnEmbassy_jp,102400
Chinese Embassy in Sudan,‎中国驻苏丹大使馆,Sudan,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHNembinSudan,https://twitter.com/CHNembinSudan,6098
Chinese Embassy in Suriname,,Suriname,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHNEmbSuriname,https://twitter.com/CHNEmbSuriname,1261
Liu Yuyin,,UN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnMission,https://twitter.com/ChnMission,1755
China International Development Cooperation Agency (CIDCA),,Anglosphere,English,China International Development Cooperation Agency (CIDCA),国家国际发展合作署,State Council,中华人民共和国国务院,cidcaofficial,https://twitter.com/cidcaofficial,37900
CRI Italian (Radio Cina Internazionale),,Italy,Italian,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cinitalia,https://twitter.com/cinitalia,2228
Yangtze View World,长江新闻号,Hubei,Chinese,Hubei Radio & Television Station (HBTV),湖北广播电视台,Hubei Provincial People's Government,湖北省人民政府,cjxwh_hbtv,https://twitter.com/cjxwh_hbtv,1153
CGTN Closer to China,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,closertochina,https://twitter.com/closertochina,8795
China Content Center,,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",上海观察者信息技术有限公司,Shanghai Academy of Social Sciences (SASS),上海社会科学院,CNContentCenter,https://twitter.com/CNContentCenter,43200
China News Service (CNS) Agency,中國新聞社,China,Chinese,China News Service (CNS),北京中新网信息科技有限公司,United Front Work Department,中共中央统一战线工作部,CNS1952,https://twitter.com/CNS1952,494700
CRI Polish,,Poland,Polish,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CoChwila,https://twitter.com/CoChwila,567
Xu Zhike (Coco Studio),,la Francophonie,French,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CocoStudio4,https://twitter.com/CocoStudio4,982
Chinese Consulate General in Strasbourg,,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,consulat_de,https://twitter.com/consulat_de,2457
Chinese Consulate General in San Francisco,,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ConsulateSan,https://twitter.com/ConsulateSan,4221
Chinese Consulate General in Barcelona,中国驻巴塞罗那总领馆,Spain,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ConsulChinaBcn,https://twitter.com/ConsulChinaBcn,4495
Chinese Consulate General in Rio de Janeiro,,Brazil,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ConsulChinaRJ,https://twitter.com/ConsulChinaRJ,2474
CMG Hindi,,India,Hindi,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cri_hindi,https://twitter.com/cri_hindi,52
CRI Türkçe,,Türkiye,Turkish,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRI_Turkish,https://twitter.com/CRI_Turkish,85200
CRI Arabic,,MENA,Arabic,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,criarabic,https://twitter.com/criarabic,22200
CRI Breaking News,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIbrk,https://twitter.com/CRIbrk,437
CRI Français,,la Francophonie,French,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CriFrancais,https://twitter.com/CriFrancais,72900
CRI German,,Germany,German,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIGerman1,https://twitter.com/CRIGerman1,54
CRI Greek,,Greece,Greek,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,crigreek,https://twitter.com/crigreek,224
CRI Hausa,,Nigeria,Hausa,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIHausaRadio,https://twitter.com/CRIHausaRadio,1275
CRI Japanese,CRI日本語,Japan,Japanese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIjpn,https://twitter.com/CRIjpn,23300
CRI Pashto,,Afghanistan,Pashto,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cripashto,https://twitter.com/cripashto,59
CRI Sinhala,,Sri Lanka,Sinhalese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIsinhala,https://twitter.com/CRIsinhala,126
CRI Urdu,,Pakistan,Urdu,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,criurdu,https://twitter.com/criurdu,82
China State Construction (CSCEC),中国建筑集团有限公司,Anglosphere,English,China State Construction Engineering (CSCEC),中国建筑集团有限公司,State Council,中华人民共和国国务院,CSCECNEWS,https://twitter.com/CSCECNEWS,128900
Zhu Danni (Danni Zhu),,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Danni_Zhu131,https://twitter.com/Danni_Zhu131,21
CRI Mongolian,,Mongolia,Mongolian,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,delkhiintsag,https://twitter.com/delkhiintsag,0
Wang Di'er (Deer Wang),王迪迩,Anglosphere,English,Xinhua News Agency,新华社,State Council,中华人民共和国国务院,dier0806,https://twitter.com/dier0806,258
Ding Heng,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,DingHeng6,https://twitter.com/DingHeng6,67
DIOC,国际组织和会议部,China,Chinese,Department of International Organizations and Conferences (DIOC),外交部国际组织和会议部,Ministry of Foreign Affairs,中华人民共和国外交部,DIOC_MFA_China,https://twitter.com/DIOC_MFA_China,707
Discover Binhai,,Anglosphere,English,Department of Culture and Tourism of Tianjin Binhai District,天津市滨海区文化和旅游厅,People's Government of Tianjin Binhai New Area,天津滨海新区人民政府,discoverbinhai,https://twitter.com/discoverbinhai,5112
Discover Guangxi,,Anglosphere,English,Department of Culture and Tourism of Guangxi Zhuang Autonomous Region,广西壮族自治区文化和旅游厅,People's Government of Guangxi Zhuang Autonomous Region,广西壮族自治区人民政府,DiscoverGuangxi,https://twitter.com/DiscoverGuangxi,10700
Discover Jilin,,Anglosphere,English,Department of Culture and Tourism of Jilin Province,吉林省文化和旅游厅,Jilin Provincial People's Government,吉林省人民政府,DiscoverJilin,https://twitter.com/DiscoverJilin,3627
Discover Nanjing,,Anglosphere,English,Department of Culture and Tourism of Nanjing City,南京市文化和旅游厅,Nanjing Municipal People's Government,南京市人民政府,DiscoverNanjing,https://twitter.com/DiscoverNanjing,133100
Discover Zhejiang,,Anglosphere,English,Department of Culture and Tourism of Zhejiang Province,浙江省文化和旅游厅,People's Government of Zhejiang Province,浙江省人民政府,discoverzj,https://twitter.com/discoverzj,80000
Li Dongning,李东宁,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Dongning,https://twitter.com/Dongning,336
FM98 Dosti Channel,,Pakistan,Urdu,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,DostiFM98,https://twitter.com/DostiFM98,49800
DotDot News,點新聞,Hong Kong,English,Hong Kong Ta Kung Wen Wei Media Group (HKTKWW),香港大公文匯傳媒集團有限公司,Hong Kong Liaison Office of the Central Government ,香港中联办,dotdotnews111,https://twitter.com/dotdotnews111,6253
Zhao Qinghua,,Switzerland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Dr_ZhaoQinghua,https://twitter.com/Dr_ZhaoQinghua,1412
Dragon TV,中国东方卫视,Shanghai,Chinese,Shanghai Media Group (SMG),看东方(上海)传媒有限公司,Shanghai Municipal Committee,中共上海市委,dragontv,https://twitter.com/dragontv,189
Zhao Yanbo,,Botswana,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,DrZhaoYanbo,https://twitter.com/DrZhaoYanbo,2733
Zhao Yongchen,,Grenada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,DrZhaoyongchen,https://twitter.com/DrZhaoyongchen,4458
Du Ping,杜萍,Anglosphere,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,dupingCHN,https://twitter.com/dupingCHN,2376
Discover Xinjiang,,Xinjiang,English,"Beijing Jiandanshiji Culture Media Co., Ltd",北京简单世纪文化传媒有限公司,unknown,,DXinjiang,https://twitter.com/DXinjiang,52600
China News Service Net (eCNS),中国新闻网,China,Chinese,China News Service (CNS),北京中新网信息科技有限公司,United Front Work Department,中共中央统一战线工作部,Echinanews,https://twitter.com/Echinanews,645100
Chinese Embassy in Malawi (Economic Counsellor),,Malawi,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EconomicMalawi,https://twitter.com/EconomicMalawi,96
Economic Daily,经济日报,Anglosphere,English,Economic Daily Newspaper Group,经济日报报业集团,State Council,中华人民共和国国务院,EDNewsChina,https://twitter.com/EDNewsChina,6405
Chinese Embassy in Brazil,,Brazil,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbaixadaChina,https://twitter.com/EmbaixadaChina,119900
Chinese Embassy in Ecuador,,Ecuador,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbajadaChinaEc,https://twitter.com/EmbajadaChinaEc,8261
Chinese Embassy in El Salvador,中华人民共和国驻萨尔瓦多大使馆,El Salvador,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbajadaChinaSV,https://twitter.com/EmbajadaChinaSV,25400
Wang Gang,,Uruguay,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,embajadorcn_uy,https://twitter.com/embajadorcn_uy,4711
Chinese Embassy in Tonga,中国驻汤加大使馆,Tonga,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,embassy_chinese,https://twitter.com/embassy_chinese,2533
Chinese Embassy in Serbia,,Serbia,Serbian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChina_RS,https://twitter.com/EmbChina_RS,4597
Chinese Embassy in Cuba,,Cuba,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChinaCuba,https://twitter.com/EmbChinaCuba,4947
Chinese Embassy in Equatorial Guinea,中国驻赤道几内亚大使馆,Equatorial Guinea,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChinaGE,https://twitter.com/EmbChinaGE,4656
Chinese Embassy in Mexico,,Mexico,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChinaMex,https://twitter.com/EmbChinaMex,62000
Chinese Embassy in Panama,,Panama,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChinaPa,https://twitter.com/EmbChinaPa,2822
Chinese Embassy in Venezuela,,Venezuela,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbChinaVen,https://twitter.com/EmbChinaVen,1028
Qi Mei,亓玫,Austria,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbQiMei,https://twitter.com/EmbQiMei,2122
Zhang Run,张润,Mexico,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,EmbZhangRun,https://twitter.com/EmbZhangRun,27100
Tian Yuzhen,田玉震,Brazil,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,eugenioT14,https://twitter.com/eugenioT14,10700
Cheng Weitong,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,evawcheng,https://twitter.com/evawcheng,458
Explore Gansu,,Anglosphere,English,General Office of the People's Government of Gansu Province,甘肃省人民政府办公厅,Gansu Provincial People's Government,甘肃省人民政府,ExploreGansu,https://twitter.com/ExploreGansu,23800
Fang Yi,,Uganda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,FangYi85320692,https://twitter.com/FangYi85320692,1069
Wang Xin (Fayhaa Wang),,Egypt,Arabic,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,fayhaaChina,https://twitter.com/fayhaaChina,6556
Feel China,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,feelchina2021,https://twitter.com/feelchina2021,74
Xinhua Fly Over China,,Anglosphere,English,Xinhua News Agency,新华社,State Council,中华人民共和国国务院,flyoverchina,https://twitter.com/flyoverchina,672100
CGTN Frontline,CGTN记者团,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Frontlinestory,https://twitter.com/Frontlinestory,27500
Fu Cong,傅聪,Belgium,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,FuCong17,https://twitter.com/FuCong17,13200
Lu Guijin,律桂軍,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,FukLyuGuijun,https://twitter.com/FukLyuGuijun,2841
CGTN Full Frame,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,FullFrameCGTN,https://twitter.com/FullFrameCGTN,1171
Fuzhou City,,Fujian,Chinese,Fuzhou Culture and Tourism Bureau,福州市文化和旅游局,Fuzhou Municipal People's Government,福州市人民政府,FuzhouCity,https://twitter.com/FuzhouCity,69200
Gabriel Liu,刘改,Brazil,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,gabriekestabem,https://twitter.com/gabriekestabem,1742
Yin Yue (Gabriel Y. Yin),,China,Chinese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,gabrielyin,https://twitter.com/gabrielyin,20
Du Xiaohui,,Germany,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,GeneralkonsulDu,https://twitter.com/GeneralkonsulDu,1601
Guo Meiping (Gladys Guo),郭梅平,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,GladysGuo,https://twitter.com/GladysGuo,11
GT Business Source,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,GlobalTimesBiz,https://twitter.com/GlobalTimesBiz,12800
GT Life,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,GlobalTimesLife,https://twitter.com/GlobalTimesLife,1992
Global Times,环球时报,China,Chinese,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,globaltimesnews,https://twitter.com/globaltimesnews,"1,800,000"
CGTN Global Watch,CGTN《环球瞭望》,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,GlobalWatchCGTN,https://twitter.com/GlobalWatchCGTN,2878
"Jiangsu, China",,Anglosphere,English,Jiangsu Provincial Department of Cultural & Tourism,江苏省文化和旅游厅,Jiangsu Provincial People's Government,江苏省人民政府,GoJiangsu,https://twitter.com/GoJiangsu,160600
GT Opinion,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,GtOpinion,https://twitter.com/GtOpinion,3297
Guancha Syndicate News,观察者网（新闻）,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",上海观察者信息技术有限公司,Shanghai Academy of Social Sciences (SASS),上海社会科学院,GuanchaNewMedia,https://twitter.com/GuanchaNewMedia,15800
Guangming Daily,光明日报,China,Chinese,Guangming Daily Press,光明日报社,Central Publicity Department,中共中央宣传部,Guangming_Daily,https://twitter.com/Guangming_Daily,226200
Guan Xin,关馨,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,GuanXinTweets,https://twitter.com/GuanXinTweets,3335
"Guilin, China",桂林网,Guangxi,English,GLTVS,桂林广播电视台,Guilin Municipal People's Government,桂林市人民政府,Guilin__China,https://twitter.com/Guilin__China,51900
Guyan Muchan,孤烟暮蝉,China,Chinese,Guangdong Provincial Cyberspace Administration,广东省网信办,Office of the Cybersecurity and Information Technology Committee of the Guangdong Provincial Committee,中共广东省委网络安全和信息化委员会办公室,guyanmuchan001,https://twitter.com/guyanmuchan001,49000
Gwadar Pro,,Pakistan,Urdu,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,Gwadar_Pro,https://twitter.com/Gwadar_Pro,53900
Gong Zhe,巩喆,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,gz1988,https://twitter.com/gz1988,37
Haiwai Net (People's Daily Overseas),海外网,USA,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,haiwainet,https://twitter.com/haiwainet,1343
Haiwai Net (US Fusion Center),海外网美国融媒体中心,USA,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,haiwaiwangUS,https://twitter.com/haiwaiwangUS,14600
Yu Yangtao (حكيم),于杨涛,Algeria,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Hakimyu2,https://twitter.com/Hakimyu2,3348
Henan TV,河南公共频道,Henan,Chinese,Henan Broadcasting System,河南广播电视台,Henan Provincial Committee,中共河南省委,Henan_TV,https://twitter.com/Henan_TV,2411
He Rulong,何儒龙,Iceland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,HeRulong,https://twitter.com/HeRulong,6747
He Weiwei,何卫卫,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,heweiwei_,https://twitter.com/heweiwei_,267
Chen Peijie,陈佩洁,Brazil,Chinese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Hongchencuxian,https://twitter.com/Hongchencuxian,2821
